# Core Framework & Server
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.28.0,<0.30.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<0.28.0

# Database
SQLAlchemy>=2.0.28,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0

# Data Processing & Analytics
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0

# Machine Learning & AI
scikit-learn>=1.4.0,<1.5.0
xgboost>=2.0.3,<2.1.0
shap>=0.45.0,<0.46.0
mlflow>=2.11.0,<3.0.0

# Visualization & Dashboard
plotly>=5.19.0,<6.0.0
streamlit>=1.32.0,<1.35.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
